const uint16_t expoFallLUT[LUT_SIZE] = {

  0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 
  5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 
  10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 
  17, 18, 18, 19, 20, 21, 21, 22, 23, 24, 
  25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 
  35, 36, 37, 38, 39, 41, 42, 43, 44, 46, 
  47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 
  62, 63, 65, 67, 68, 70, 72, 74, 76, 78, 
  80, 82, 84, 86, 88, 90, 92, 94, 97, 99, 
  101, 104, 106, 109, 111, 114, 117, 119, 122, 125, 
  128, 131, 134, 137, 140, 143, 147, 150, 153, 157, 
  160, 164, 167, 171, 175, 179, 183, 187, 191, 195, 
  199, 204, 208, 213, 217, 222, 227, 232, 237, 242, 
  247, 253, 258, 263, 269, 275, 281, 287, 293, 299, 
  305, 312, 318, 325, 332, 339, 346, 353, 361, 368, 
  376, 384, 392, 400, 408, 417, 426, 434, 443, 453, 
  462, 472, 481, 491, 501, 512, 522, 533, 544, 555, 
  567, 578, 590, 602, 615, 627, 640, 653, 666, 680, 
  694, 708, 722, 737, 752, 768, 783, 799, 815, 832, 
  849, 866, 884, 901, 920, 938, 957, 977, 996, 1017, 
  1037, 1058, 1079, 1101, 1123, 1146, 1169, 1193, 1217, 1241, 
  1266, 1292, 1318, 1344, 1371, 1399, 1427, 1456, 1485, 1515, 
  1545, 1576, 1608, 1640, 1673, 1707, 1741, 1776, 1811, 1848, 
  1885, 1922, 1961, 2000, 2040, 2081, 2122, 2165, 2208, 2252, 
  2297, 2343, 2390, 2438, 2486, 2536, 2587, 2638, 2691, 2745, 
  2799, 2855, 2912, 2970, 3030, 3090, 
};
