const uint16_t invExpoFallLUT[LUT_SIZE] = {

  3090, 3030, 2970, 2912, 2855, 2799, 2745, 2691, 2638, 2587, 
  2536, 2486, 2438, 2390, 2343, 2297, 2252, 2208, 2165, 2122, 
  2081, 2040, 2000, 1961, 1922, 1885, 1848, 1811, 1776, 1741, 
  1707, 1673, 1640, 1608, 1576, 1545, 1515, 1485, 1456, 1427, 
  1399, 1371, 1344, 1318, 1292, 1266, 1241, 1217, 1193, 1169, 
  1146, 1123, 1101, 1079, 1058, 1037, 1017, 996, 977, 957, 
  938, 920, 901, 884, 866, 849, 832, 815, 799, 783, 
  768, 752, 737, 722, 708, 694, 680, 666, 653, 640, 
  627, 615, 602, 590, 578, 567, 555, 544, 533, 522, 
  512, 501, 491, 481, 472, 462, 453, 443, 434, 426, 
  417, 408, 400, 392, 384, 376, 368, 361, 353, 346, 
  339, 332, 325, 318, 312, 305, 299, 293, 287, 281, 
  275, 269, 263, 258, 253, 247, 242, 237, 232, 227, 
  222, 217, 213, 208, 204, 199, 195, 191, 187, 183, 
  179, 175, 171, 167, 164, 160, 157, 153, 150, 147, 
  143, 140, 137, 134, 131, 128, 125, 122, 119, 117, 
  114, 111, 109, 106, 104, 101, 99, 97, 94, 92, 
  90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 
  70, 68, 67, 65, 63, 62, 60, 59, 57, 56, 
  54, 53, 51, 50, 48, 47, 46, 44, 43, 42, 
  41, 39, 38, 37, 36, 35, 34, 33, 32, 31, 
  30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 
  21, 20, 19, 18, 18, 17, 16, 15, 15, 14, 
  13, 13, 12, 11, 11, 10, 9, 9, 8, 8, 
  7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 
  2, 2, 1, 1, 0, 0, 
};
