const uint16_t myLUT_7[LUT_SIZE] = {
  3085, 3085, 3085, 3085, 3085, 3085, 3085, 3085, 3085, 3085,
  3085, 3085, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086, 3086,
  3086, 3086, 3086, 2286, 2262, 2238, 2214, 2190, 2165, 2141,
  2117, 2093, 2069, 2044, 2020, 1996, 1972, 1948, 1923, 1899,
  1875, 1851, 1827, 1802, 1778, 1754, 1730, 1706, 1681, 1657,
  1633, 1609, 1585, 1560, 1536, 3088, 3088, 3088, 3088, 3088,
  3088, 3088, 3088, 3088, 3088, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089, 3089,
  3089, 3089, 3089, 3089, 3089, 3089, 3090, 738, 713, 689,
  665, 641, 617, 592, 568, 544, 520, 496, 471, 447,
  423, 399, 375, 350, 326, 302, 278, 254, 229, 205,
  181, 157, 133, 108, 84, 60, 36, 12, 0, 3055,
  3030, 3006, 2982, 2958, 2934, 2909, 2885, 2861, 2837, 2813,
  2788, 2764, 2740, 2716, 2692, 2667, 2643, 2619, 2595, 2571,
  2546, 2522, 2498, 2474, 2450, 2425, 2401, 2377, 2353, 2329,
  2304, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
  2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
  2, 2, 3, 1506, 1482, 1458, 1433, 1409, 1385, 1361,
  1337, 1312, 1288, 1264, 1240, 1216, 1191, 1167, 1143, 1119,
  1095, 1070, 1046, 1022, 998, 974, 949, 925, 901, 877,
  853, 828, 804, 780, 756, 4, 4, 4, 4, 4,
  4, 4, 4, 4, 5, 5, 5, 5, 5, 5,
  5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
  5, 5, 5, 5, 5, 6
};
