const uint16_t myLUT_3[LUT_SIZE] = {
  0, 12, 24, 36, 48, 60, 72, 84, 96, 109,
  121, 133, 145, 157, 169, 181, 193, 205, 218, 230,
  242, 254, 266, 278, 290, 302, 315, 327, 339, 351,
  363, 375, 387, 399, 411, 424, 436, 448, 460, 472,
  484, 496, 508, 521, 533, 545, 557, 569, 581, 593,
  605, 617, 630, 642, 654, 666, 678, 690, 702, 714,
  727, 739, 751, 763, 775, 787, 799, 811, 823, 836,
  848, 860, 872, 884, 896, 908, 920, 933, 945, 957,
  969, 981, 993, 1005, 1017, 1029, 1042, 1054, 1066, 1078,
  1090, 1102, 1114, 1126, 1139, 1151, 1163, 1175, 1187, 1199,
  1211, 1223, 1236, 1248, 1260, 1272, 1284, 1296, 1308, 1320,
  1332, 1345, 1357, 1369, 1381, 1393, 1405, 1417, 1429, 1441,
  1454, 1466, 1478, 1490, 1502, 1514, 1526, 1538, 1551, 1563,
  1575, 1587, 1599, 1611, 1623, 1635, 1647, 1660, 1672, 1684,
  1696, 1708, 1720, 1732, 1744, 1757, 1769, 1781, 1793, 1805,
  1817, 1829, 1841, 1853, 1866, 1878, 1890, 1902, 1914, 1926,
  1938, 1950, 1963, 1975, 1987, 1999, 2011, 2023, 2035, 2047,
  2059, 2072, 2084, 2096, 2108, 2120, 2132, 2144, 2156, 2169,
  2181, 2193, 2205, 2217, 2229, 2241, 2253, 2266, 2278, 2290,
  2302, 2314, 2326, 2338, 2350, 2362, 2375, 2387, 2399, 2411,
  2423, 2435, 2447, 2459, 2472, 2484, 2496, 2508, 2520, 2532,
  2544, 2556, 2568, 2581, 2593, 2605, 2617, 2629, 2641, 2653,
  2665, 2678, 2690, 2702, 2714, 2726, 2738, 2750, 2762, 2774,
  2787, 2799, 2811, 2823, 2835, 2847, 2859, 2871, 2884, 2896,
  2908, 2920, 2932, 2944, 2956, 2968, 2980, 2993, 3005, 3017,
  3029, 3041, 3053, 3065, 3077, 3090
};
