const uint16_t myLUT_6[LUT_SIZE] = {
  0, 24, 48, 72, 96, 120, 144, 168, 193, 217,
  241, 265, 289, 313, 337, 362, 386, 410, 434, 458,
  482, 506, 531, 555, 579, 603, 627, 651, 675, 700,
  724, 748, 772, 796, 820, 844, 869, 893, 917, 941,
  965, 989, 1013, 1038, 1062, 1086, 1110, 1134, 1158, 1182,
  1207, 1231, 1255, 1279, 1303, 1327, 1351, 1376, 1400, 1424,
  1448, 1472, 1496, 1520, 1545, 1569, 1593, 1617, 1641, 1665,
  1689, 1713, 1738, 1762, 1786, 1810, 1834, 1858, 1882, 1907,
  1931, 1955, 1979, 2003, 2027, 2051, 2076, 2100, 2124, 2148,
  2172, 2196, 2220, 2245, 2269, 2293, 2317, 2341, 2365, 2389,
  2414, 2438, 2462, 2486, 2510, 2534, 2558, 2583, 2607, 2631,
  2655, 2679, 2703, 2727, 2752, 2776, 2800, 2824, 2848, 2872,
  2896, 2921, 2945, 2969, 2993, 3017, 3041, 3065, 3090, 3065,
  3041, 3017, 2993, 2969, 2945, 2921, 2896, 2872, 2848, 2824,
  2800, 2776, 2752, 2727, 2703, 2679, 2655, 2631, 2607, 2583,
  2558, 2534, 2510, 2486, 2462, 2438, 2414, 2389, 2365, 2341,
  2317, 2293, 2269, 2245, 2220, 2196, 2172, 2148, 2124, 2100,
  2076, 2051, 2027, 2003, 1979, 1955, 1931, 1907, 1882, 1858,
  1834, 1810, 1786, 1762, 1738, 1713, 1689, 1665, 1641, 1617,
  1593, 1569, 1545, 1520, 1496, 1472, 1448, 1424, 1400, 1376,
  1351, 1327, 1303, 1279, 1255, 1231, 1207, 1182, 1158, 1134,
  1110, 1086, 1062, 1038, 1013, 989, 965, 941, 917, 893,
  869, 844, 820, 796, 772, 748, 724, 700, 675, 651,
  627, 603, 579, 555, 531, 506, 482, 458, 434, 410,
  386, 362, 337, 313, 289, 265, 241, 217, 193, 168,
  144, 120, 96, 72, 48, 24
};
