const uint16_t myLUT_5[LUT_SIZE] = {
  0, 0, 1, 4, 7, 11, 16, 22, 29, 37,
  46, 55, 66, 77, 90, 103, 117, 132, 148, 164,
  182, 200, 219, 239, 260, 281, 304, 327, 350, 375,
  400, 426, 452, 479, 507, 535, 564, 594, 624, 655,
  686, 718, 750, 783, 816, 850, 884, 918, 953, 988,
  1024, 1060, 1096, 1132, 1169, 1206, 1243, 1280, 1318, 1355,
  1393, 1431, 1469, 1507, 1545, 1582, 1620, 1658, 1696, 1734,
  1771, 1809, 1846, 1883, 1920, 1957, 1993, 2029, 2065, 2101,
  2136, 2171, 2205, 2239, 2273, 2306, 2339, 2371, 2403, 2434,
  2465, 2495, 2525, 2554, 2582, 2610, 2637, 2663, 2689, 2714,
  2739, 2762, 2785, 2808, 2829, 2850, 2870, 2889, 2907, 2925,
  2941, 2957, 2972, 2986, 2999, 3012, 3023, 3034, 3043, 3052,
  3060, 3067, 3073, 3078, 3082, 3085, 3088, 3089, 3090, 3089,
  3088, 3085, 3082, 3078, 3073, 3067, 3060, 3052, 3043, 3034,
  3023, 3012, 2999, 2986, 2972, 2957, 2941, 2925, 2907, 2889,
  2870, 2850, 2829, 2808, 2785, 2762, 2739, 2714, 2689, 2663,
  2637, 2610, 2582, 2554, 2525, 2495, 2465, 2434, 2403, 2371,
  2339, 2306, 2273, 2239, 2205, 2171, 2136, 2101, 2065, 2029,
  1993, 1957, 1920, 1883, 1846, 1809, 1771, 1734, 1696, 1658,
  1620, 1582, 1545, 1507, 1469, 1431, 1393, 1355, 1318, 1280,
  1243, 1206, 1169, 1132, 1096, 1060, 1024, 988, 953, 918,
  884, 850, 816, 783, 750, 718, 686, 655, 624, 594,
  564, 535, 507, 479, 452, 426, 400, 375, 350, 327,
  304, 281, 260, 239, 219, 200, 182, 164, 148, 132,
  117, 103, 90, 77, 66, 55, 46, 37, 29, 22,
  16, 11, 7, 4, 1, 0
};
