const uint16_t myLUT_4[LUT_SIZE] = {
  3090, 3077, 3065, 3053, 3041, 3029, 3017, 3005, 2993, 2980,
  2968, 2956, 2944, 2932, 2920, 2908, 2896, 2884, 2871, 2859,
  2847, 2835, 2823, 2811, 2799, 2787, 2774, 2762, 2750, 2738,
  2726, 2714, 2702, 2690, 2678, 2665, 2653, 2641, 2629, 2617,
  2605, 2593, 2581, 2568, 2556, 2544, 2532, 2520, 2508, 2496,
  2484, 2472, 2459, 2447, 2435, 2423, 2411, 2399, 2387, 2375,
  2362, 2350, 2338, 2326, 2314, 2302, 2290, 2278, 2266, 2253,
  2241, 2229, 2217, 2205, 2193, 2181, 2169, 2156, 2144, 2132,
  2120, 2108, 2096, 2084, 2072, 2059, 2047, 2035, 2023, 2011,
  1999, 1987, 1975, 1963, 1950, 1938, 1926, 1914, 1902, 1890,
  1878, 1866, 1853, 1841, 1829, 1817, 1805, 1793, 1781, 1769,
  1757, 1744, 1732, 1720, 1708, 1696, 1684, 1672, 1660, 1647,
  1635, 1623, 1611, 1599, 1587, 1575, 1563, 1551, 1538, 1526,
  1514, 1502, 1490, 1478, 1466, 1454, 1441, 1429, 1417, 1405,
  1393, 1381, 1369, 1357, 1345, 1332, 1320, 1308, 1296, 1284,
  1272, 1260, 1248, 1236, 1223, 1211, 1199, 1187, 1175, 1163,
  1151, 1139, 1126, 1114, 1102, 1090, 1078, 1066, 1054, 1042,
  1029, 1017, 1005, 993, 981, 969, 957, 945, 933, 920,
  908, 896, 884, 872, 860, 848, 836, 823, 811, 799,
  787, 775, 763, 751, 739, 727, 714, 702, 690, 678,
  666, 654, 642, 630, 617, 605, 593, 581, 569, 557,
  545, 533, 521, 508, 496, 484, 472, 460, 448, 436,
  424, 411, 399, 387, 375, 363, 351, 339, 327, 315,
  302, 290, 278, 266, 254, 242, 230, 218, 205, 193,
  181, 169, 157, 145, 133, 121, 109, 96, 84, 72,
  60, 48, 36, 24, 12, 0
};
